Date,Code,Description,Quantity,BaseAmount,Trade,Price
2017-07-26,FR0000121964,KLEPIERRE SA,6200,218860,6200,35.3
2017-07-26,FR0000131906,RENAULT SA,5375,437310,5375,81.36
2017-07-26,GB0002634946,BAE SYSTEMS PLC,1e+05,602500,50000,7.36
2017-07-26,IE00B0M63060,ISHARES UK DIVIDEND UCITS ETFGBP,61000,558150,-43000,9.55209302325581
2017-07-26,LU0274221281,DBXT SLC -1D- DIS,11000,1031800,-5200,93.395
2017-07-26,SE0000103699,HEXAGON -B-,5350,2126090,5350,397.4
2017-07-26,US00287Y1091,ABBVIE INC WI,3700,268583,-3700,55.69
2017-07-26,US0382221051,APPLIED MATERIALS INC,7850,372482.5,-7850,12.45
2017-07-26,US3696041033,GENERAL ELECTRIC CO,32000,818880,16000,23.4
2017-07-26,US3755581036,GILEAD SCIENCES INC,6800,504492,-6800,55.19
2017-07-26,US6937181088,PACCAR INC,6700,459352,-6700,40.5
2017-07-26,US9130171096,UNITED TECHNOLOGIES CORP,6000,717240,3000,117.01
2017-08-09,VGG607541015,MICHAEL KORS HOLDINGS LTD,19500,892710,-9500,11.4073684210526
2017-08-14,GB00BVFD7Q58,STANDARD LIFE NEW,113550,481452,113550,4.24
2017-09-05,US26078J1007,DOWDUPONT,11583,752663.34,11583,64.98
2017-10-31,CH0012032048,ROCHE HOLDING AG GENUSSSCHEIN,5050,1164025,1150,182.34347826087
2017-10-31,FR0000121329,THALES,5000,447400,5000,89.48
2017-10-31,NL0000235190,AIRBUS GROUP,3500,307125,-3000,47.8183333333333
2017-10-31,US00206R1023,AT AND T INC,10000,336500,10000,33.65
2017-10-31,US3696041033,GENERAL ELECTRIC CO,42000,846720,10000,2.784
2017-10-31,US3755581036,GILEAD SCIENCES INC,9800,734608,3000,76.7053333333333
2017-10-31,US4581401001,INTEL CORP,13000,591370,-13000,23.67
2017-10-31,US58933Y1055,MERCK AND CO,18950,1043955.5,8200,45.6378658536585
2017-10-31,US5949181045,MICROSOFT CORP,3950,328561,-3000,28.1591666666667
2017-10-31,US60871R2094,MOLSON COORS BREWING CO -B- NON VOTING,5700,460959,5700,80.87
2017-10-31,US7427181091,PROCTER AND  GAMBLE CO,4000,345360,4000,86.34
2017-10-31,US7551115071,RAYTHEON CO,2000,360400,300,569.726666666667
2017-10-31,US9841216081,XEROX - REGISTERED,11000,333410,11000,30.31
2017-11-02,CH0012221716,ABB LTD REG SHS,13200,343860,-12000,18.217
2017-11-06,US4878361082,KELLOGG,8000,481600,8000,60.2
2017-11-06,VGG607541015,MICHAEL KORS HOLDINGS LTD,10000,546200,-9500,36.4747368421053
2017-11-13,DE0007236101,SIEMENS AG REG,7225,845686.25,2400,97.3479166666667
2017-11-13,FR0000120578,SANOFI,5800,443294,2800,83.7907142857143
2017-11-13,FR0000121972,SCHNEIDER ELECTRIC SE,3200,226944,200,339.72
2017-11-13,FR0000131104,BNP PARIBAS SA,15000,963450,3000,72.59
2017-11-13,GB0002634946,BAE SYSTEMS PLC,150000,805500,50000,4.06
2017-12-04,US1729674242,CITIGROUP,2900,223590,2900,77.1
2017-12-04,US38141G1040,GOLDMAN SACHS GROUP INC,900,225585,900,250.65
2017-12-04,US46625H1005,JPMORGAN CHASE CO,2100,224595,2100,106.95
2017-12-04,US6174464486,MORGAN STANLEY,4100,215988,4100,52.68
2017-12-06,US1729674242,CITIGROUP,5800,437552,2900,73.78
2017-12-06,US38141G1040,GOLDMAN SACHS GROUP INC,1800,442710,900,241.25
2017-12-06,US46625H1005,JPMORGAN CHASE CO,4200,440706,2100,102.91
2017-12-06,US6174464486,MORGAN STANLEY,8200,423858,4100,50.7
2018-01-15,DE0007664039,VOLKSWAGEN VORZ.AKT,5600,1007440,-2800,36.95
2018-01-15,GB0002634946,BAE SYSTEMS PLC,75000,443550,-75000,4.826
2018-01-15,GB0007980591,BP PLC,60000,319620,-30000,2.891
2018-02-06,US30231G1022,EXXON MOBIL CORP,10000,783500,5000,73.25
2018-02-06,US46625H1005,JPMORGAN CHASE CO,7300,818403,3100,121.837741935484
2018-02-06,US5949181045,MICROSOFT CORP,9050,826536.5,5100,97.6422549019608
2018-02-07,DE0007100000,DAIMLER NAMEN-AKT,4750,335587.5,1150,102.110869565217
2018-02-07,DE000A0HN5C6,DEUTSCHE WOHNEN AG,19200,646656,12000,35.171
2018-02-07,DE000A1ML7J1,VONOVIA SE,17300,647885,3500,56.77
2018-02-07,FR0000121329,THALES,7400,647500,2400,83.375
2018-02-07,FR0000121964,KLEPIERRE SA,19200,656256,13000,33.6458461538462
2018-02-07,FR0010411983,SCOR SE ACT PROV REGROUPEMENT,18250,633275,10000,35.20325
2018-03-01,NL0011794037,KONINKLIJKE AHOLD NV,54800,1013800,-700,-136.107142857143
2018-03-06,DE0007100000,DAIMLER NAMEN-AKT,7750,523667.5,3000,62.6933333333333
2018-04-23,FR0000120628,AXA SA,15700,369813.5,-15700,24.535
2018-04-23,FR0000121329,THALES,3700,383875,-3700,71.25
2018-04-23,GB00B24CGK77,RECKITT BENCKISER GROUP PLC,6700,369371,4800,51.1677083333333
2018-04-23,SE0007100599,SHB -A-,43000,4332250,43000,100.75
2018-04-23,US0382221051,APPLIED MATERIALS INC,9900,496782,2050,60.6339024390244
2018-04-23,US1101221083,BRISTOL-MYERS SQUIBB CO,9900,503910,9900,50.9
2018-04-23,US3703341046,GENERAL MILLS INC,20400,909024,5100,8.17
2018-04-23,US4878361082,KELLOGG,12000,726240,4000,61.16
2018-04-23,US58933Y1055,MERCK AND CO,9475,570868.75,-9475,49.93
2018-04-23,US60871R2094,MOLSON COORS BREWING CO -B- NON VOTING,8500,611320,2800,53.7003571428572
2018-04-23,US7427181091,PROCTER AND  GAMBLE CO,8000,584000,4000,59.66
2018-04-23,US7475251036,QUALCOMM INC,17175,867852.75,5700,14.4139473684211
2018-04-24,AN8068571086,SCHLUMBERGER LTD,5100,348228,-2500,79.9536
2018-04-24,CH0012005267,NOVARTIS AG REG SHS,6425,486758,2150,67.6275581395349
2018-04-24,DE000BAY0017,BAYER AG REG SHS,3275,320851.75,-1600,170.57703125
2018-04-24,DK0060534915,NOVO NORDISK,10800,3117420,10800,288.65
2018-04-24,FR0000130650,DASSAULT SYSTEMES SA,8025,872317.5,2675,158.66
2018-04-24,FR0010411983,SCOR SE ACT PROV REGROUPEMENT,12250,436467.5,-6000,32.80125
2018-04-24,GB0002634946,BAE SYSTEMS PLC,50000,309000,-25000,5.382
2018-04-24,GB0007980591,BP PLC,30000,160080,-30000,5.318
2018-04-24,GB00B03MLX29,ROYAL DUTCH SHELL PLC,7600,222908,-7600,15
2018-04-24,NL0009434992,LYONDELLBASELL -A-,9100,964054,-4500,26.244
2018-04-24,NL0010273215,ASML HLDG,4000,639800,2000,200.3
2018-04-24,US1667641005,CHEVRON CORP,2939,360145.06,-2900,90.7073827586207
2018-04-24,US2910111044,EMERSON ELECTRIC CO,8000,546400,-4000,39.32
2018-04-24,US78464A7303,SPDR SERIES TR S&P OIL&GAS EXPLORATION,25500,985320,25500,38.64
2018-05-17,LU1628003706,TFCL Q CAP MNGD FUT I1E CAP,9750.39,993954.76,9750.39,101.940000348704
2018-06-05,FR0013326246,UNIBAIL RODAMCO,2900,558105,2900,192.45
2018-06-06,DE000BAY1BR7,BAYER RIGHTS                    19.09.18,3275,5272.75,3275,1.61
2018-07-13,CH0012032048,ROCHE HOLDING AG GENUSSSCHEIN,3050,709735,-2000,227.145
2018-07-13,FR0000130650,DASSAULT SYSTEMES SA,4025,515602.5,-4000,89.17875
2018-07-13,NL0011794037,KONINKLIJKE AHOLD NV,34800,735672,-20000,13.9064
2018-07-13,US17275R1023,CISCO SYSTEMS INC,18000,752040,-10000,13.724
2018-07-13,US7475251036,QUALCOMM INC,11175,652508.25,-6000,35.89075
